x,y,z
74.25481755861878,260.2468771300761,a
53.968268488879104,302.72279615666946,a
43.64116305571427,279.585141512313,a
80.58472107731413,318.33421577963514,a
29.49230219720564,278.61129032627935,a
79.17357085863806,204.38972496397542,a
68.63304300801683,223.3538540935259,a
75.48772835294874,262.70380102775135,a
67.63681584525155,269.6590616424865,a
98.13451950431683,266.7130384818512,a
97.1362085832534,266.51594801217885,a
114.12253871640597,215.7009303694989,a
97.09843508057035,261.361561005622,a
82.54904008550581,238.9415598288399,a
24.492639520456102,232.1470313929192,a
84.62740848634131,212.52099683224196,a
39.05665576363489,192.60197380581258,a
64.91156966857362,246.2872179723412,a
105.86339694458721,252.93347583333775,a
67.00481684038562,214.09996464935278,a
105.96661956057379,225.08333135596956,a
104.67733725450381,215.46606514294206,a
97.40376797463043,242.77476028407716,a
109.95711431533803,187.95717064108237,a
115.42629010350332,169.97824268371164,a
94.7944133443503,198.65919454949199,a
97.86626555290441,163.47934169676097,a
125.5962123723346,153.59839721262244,a
125.14946861808576,155.24533935008463,a
124.40503052649169,174.66024939346488,a
111.06028044439427,133.20756608243806,a
83.62819043289893,141.97061367350176,a
82.52952942853733,160.49605306053394,a
73.74443936202094,144.0986998850879,a
142.59902038097815,124.86704622136017,a
141.29759716373906,152.2023763605302,a
131.42728393384755,124.0591238337675,a
155.14248986547534,122.40573015787731,a
114.50136889911686,123.15569248881889,a
98.47490947831287,145.85224331333006,a
156.49425710700936,144.26994689015208,a
165.9715228186131,86.9941278560492,a
140.6740202309585,109.43307893819639,a
134.72226731580994,100.99759052220008,a
88.7968255348247,191.7873787333291,a
110.82873545663575,115.58210100627645,a
133.03272923793574,144.57986059083748,a
170.93160402700076,124.19554370691282,a
148.4000011190796,100.90835044463438,a
157.0527148973283,133.03142755822438,a
142.2948030524908,114.30245437182157,a
120.77256241241213,74.88898232134198,a
170.75527096237576,109.43228493019961,a
166.09907757133055,88.09130969948666,a
152.34163572468896,77.91082846498182,a
160.29241247299979,47.673180490677225,a
194.61689472476002,67.93360679080956,a
188.53386652945665,117.0700776185659,a
150.71841619970402,85.03750504799694,a
202.38939290863598,53.785366168082305,a
216.27358040604906,77.29102807979723,a
257.90450362112216,84.75823049064394,a
203.78037267509433,41.59881350710225,a
217.2524131265869,76.70029089894132,a
241.3364462193845,28.53189461904418,a
219.20750013376073,109.13582854888693,a
295.2675044197241,88.52236144300298,a
208.79211253055036,52.675133640664626,a
207.48579126735575,62.48814110856705,a
217.28142454398187,38.6546720507954,a
185.46581527592485,22.166502913468378,a
237.78998570774672,58.06440580587679,a
243.36602304465367,52.7188855281824,a
214.55131778664386,85.04541357232694,a
216.24339375858918,-1.7387471444745302,a
243.24666611145676,65.41907678060613,a
233.01529041694377,28.609948637112268,a
266.866796353852,32.7194533614246,a
261.05823028092436,10.615010227464097,a
289.96958819733703,100.5455700947814,a
263.6642468879116,-5.984660268348875,a
285.90888721662213,33.42255211491903,a
283.37868035379665,10.452445826731662,a
262.0335974697846,55.028624563004826,a
278.34935683169437,58.667298645914855,a
309.544002616169,40.70578309122783,a
302.4737815716704,11.04584881960966,a
255.86943471242478,14.288346929057695,a
297.88078656763514,10.131067068741231,a
271.5467488057959,-3.6997132959733676,a
294.3732818746924,8.753388095605146,a
343.76705727620214,10.977653327534426,a
322.33477270840444,35.84979131938445,a
261.4896585672176,28.798290463552405,a
287.584355330304,41.78847972629512,a
294.52945290228365,14.844434246704225,a
337.5585147156869,7.589810042705778,a
329.50182942176593,-8.947035167500133,a
382.8898660441264,21.809446076345523,a
358.9447730064985,20.40755184456532,a
430.20494485372853,6.52555396864642,a
395.99024714125426,3.6618974160732023,a
337.4667844565702,32.1263354209276,a
432.41718139169916,70.397877789571,a
373.67678981171815,-5.939789271816892,a
362.9804151958646,40.79882398352623,a
390.51457248674785,22.27552445321129,a
458.0019833412845,38.79685007242813,a
433.455125905086,5.755727830703108,a
421.9038590880651,22.28490388522897,a
474.0230120671388,24.669074824817073,a
403.97646145616915,20.817118034461316,a
429.3365082300636,25.51175866972835,a
401.78202462286765,27.707535424235687,a
466.061474070286,-23.63121241685792,a
480.2297285262318,84.70725308572298,a
461.3328690234887,18.296457861190106,a
464.1222772931981,-27.655615166410144,a
461.57065456510946,-14.640464927658286,a
466.2650996709628,53.59754046418067,a
454.6425129020879,44.19213700370807,a
468.052535471533,21.354126437450134,a
481.2334812444431,63.58544406275274,a
418.50604440492026,44.26372612237145,a
461.47908113884574,18.661593823411863,a
528.9081988296662,30.075185144561658,a
510.84597883845606,55.506892451766305,a
514.7850853807076,37.11900520201294,a
536.3295991462671,68.78251133891831,a
537.9158366248037,58.96364782393562,a
550.0676039629998,102.26461870013907,a
555.5816646251566,114.69110532495262,a
517.0543408112293,53.595903621096284,a
523.0290436106859,69.48142189661041,a
521.9814223380506,115.28991560348874,a
551.1894020359072,44.63363022391559,a
544.5014527252195,60.44869763666952,a
518.1259586072654,58.57706859730558,a
568.614587747455,44.2494605365365,a
535.1162122860982,67.09952763490503,a
586.4753976926348,50.85959868289979,a
528.7339297918003,104.41599538093737,a
575.5552324736842,69.85315223279639,a
595.1028447708054,130.56511027112867,a
565.4657378294413,82.82650669906042,a
552.5528954520561,102.0042472147511,a
530.1054330371254,140.52066108767116,a
582.0734563939305,105.95235568378388,a
543.22587968776,71.03860711507593,a
604.8744595501832,120.20498132161043,a
546.3004708430071,93.42171591020343,a
609.2650550555421,114.15760707414734,a
557.5955667934282,104.44962436644443,a
590.9302024765984,117.58883146642887,a
596.756885206517,85.0730331419004,a
592.69018574453,101.65366287768927,a
609.0610499556599,126.86911650658328,a
550.0645624205583,141.38079610686032,a
600.7822335314345,119.71408224629783,a
513.9332176010628,128.21016397136844,a
580.3882532216916,84.26712118005327,a
630.456015651185,108.41217418824948,a
574.589794312125,75.61487237985313,a
581.1076552148916,109.46568048933563,a
575.8549558192054,124.0893290002798,a
609.5565593513484,167.73342419956617,a
607.2890834244592,150.7024146548186,a
670.5503616076055,167.64463948927488,a
615.5512070226307,149.75929051068078,a
613.5900824731838,160.75927750688106,a
638.0216309840979,151.5412785062174,a
659.1188014968158,151.46322771153297,a
605.2341052565853,160.83558305129947,a
627.442990150633,110.48798967429167,a
631.560656207061,160.6410122616146,a
638.7355406538434,171.0957100053093,a
640.9009850390138,168.88146172691876,a
638.7752665282563,217.63997260443057,a
627.7751737354372,189.06931695699467,a
662.3141453821155,182.39800100880063,a
626.1235535010003,203.28349581992057,a
667.1438409283271,197.41939878475569,a
651.9962513416289,218.11136635165894,a
606.2387160237149,203.82234866268146,a
674.3448529418475,200.6564677100418,a
673.2378955133512,244.17569646947237,a
613.7821052660302,219.49052249909892,a
672.67348274906,251.44296930909871,a
603.0983740574397,216.37372517882255,a
655.9293011839993,207.7667747914437,a
630.401001489764,255.31063008458958,a
629.5822454041496,211.0339668594093,a
610.4593097436252,249.5737642692546,a
605.239654833313,196.41843503657066,a
619.2343877716663,268.3201605029774,a
674.9895789923339,219.18240831485718,a
660.1364159862273,230.63311843190144,a
629.3622787437371,285.7065582311054,a
657.2075297429074,280.99204142673574,a
667.7071744248353,282.8216285500735,a
643.5433903336091,252.7351319243745,a
656.513781720316,308.9703357939664,a
581.0738728583676,275.5716596897415,a
674.1749028716788,289.3442453986356,a
682.9106648150001,311.57965153793583,a
625.0728010385561,302.04893101064465,a
647.6184576226536,309.7596395716696,a
635.9473955025303,342.76489506641167,a
657.0210604262351,336.48014595655167,a
630.2824330803563,321.48499334968983,a
621.3565340577742,334.4259763853257,a
590.2407241564036,365.83277881951534,a
658.4084036001303,302.9819396973422,a
662.2394916163126,336.0611391872812,a
632.1157987433401,307.41102229791693,a
608.1616913202404,314.75458164573024,a
605.1870470307541,386.3366582040252,a
640.5266937827621,349.936463798213,a
620.1504233773566,353.26448202187976,a
634.921487181648,350.5856528111228,a
616.9875622780494,378.3549755928602,a
616.9364440129335,413.07574649103526,a
636.2721578261036,376.7044258047588,a
608.0797924385319,379.9674185315449,a
568.749940826266,377.48153967335077,a
625.366069653751,406.0828585159334,a
585.5860554974715,338.73806059495763,a
637.6035594474084,387.4869314178061,a
561.8604049660514,396.29079647952994,a
623.7850348723123,419.03989562001516,a
591.8227864885565,433.8598612861674,a
599.0564270743129,385.5138172339004,a
613.805015053727,332.1988780342633,a
628.4907569777074,373.19793258021116,a
579.1686846968513,392.9793553956822,a
597.7201826724154,351.2354509431706,a
619.6586550225695,397.01742909845996,a
604.4242073690272,426.3700028713053,a
570.774296527117,400.5295367628894,a
574.10963364647,399.94193979291185,a
579.559073714783,433.5644918302918,a
615.3470910863178,441.16456645076926,a
570.8342274314072,389.5891921567145,a
625.2959317938494,412.42910624023847,a
619.1053162209998,440.6749456987345,a
594.2531691885438,409.4465413173733,a
576.5482807247816,433.21371442135364,a
561.3369337617469,429.99505127583257,a
583.5421978225585,423.3694885794597,a
599.3301416695731,397.50910018216643,a
607.0552833910895,463.5617060568828,a
562.8069478321021,419.67265085979267,a
596.0992131049076,474.07109584046066,a
543.4158508546282,451.09634729905537,a
546.9171783517967,436.81901954558765,a
573.6899948487228,466.06704883195755,a
549.4482633935128,483.49226253322854,a
510.45934977774397,448.7813729174569,a
553.0265425921667,396.62969840262235,a
534.7248225171933,450.0604985869782,a
576.3580146926705,455.9264843808917,a
535.6733470408411,519.1668579662977,a
540.880979075724,467.90414073415127,a
536.4053911743221,484.39870659832104,a
514.5513056288592,429.2395293819996,a
499.33914146656866,438.8303882188618,a
560.6035959123993,485.16777659571375,a
536.2516715212626,475.48664590318396,a
485.455373861781,492.2495436216023,a
528.1757417661413,428.92163773528864,a
499.58829016932043,497.02491512352117,a
473.32817574845484,468.37265726272636,a
506.38644051039665,507.23160210548497,a
513.789639603836,474.7361832121278,a
499.87912818504645,482.5172569196234,a
502.24103413023374,473.73380162259843,a
493.8991442075736,441.9716343864759,a
465.44748901992256,524.2309528808378,a
458.7794395651671,467.257437905033,a
493.96191741932364,453.1257781908404,a
502.62049105638596,459.2418993772295,a
500.4825265030199,466.6148495284291,a
449.27152144926055,484.86167118342485,a
474.35646438678845,449.5411579070225,a
419.9944457809907,446.0713247799328,a
447.469360653288,462.9301144708799,a
507.5009678219068,464.3676312636688,a
433.1281868380241,503.1837051150967,a
434.23705574941806,455.2877512570123,a
381.595870814686,486.78796794936653,a
408.89789891572906,483.2261864974552,a
433.9815464351529,489.9093147145828,a
434.5289679572613,453.2458336888294,a
426.65854722200777,456.95232044514705,a
387.18683677283445,481.0154462732737,a
476.50782290789243,467.20748898508145,a
397.03520229214314,500.1192347395153,a
420.2836939684455,487.2548564863298,a
433.0470899065416,487.40387440438116,a
393.11708319969745,441.43277949836846,a
381.53472835939664,472.79777887701397,a
360.8473830319851,476.9756385237239,a
423.2167369653547,432.32129497233683,a
374.95935647402325,529.5905711310915,a
394.72659242132687,494.389735985391,a
349.77680337425903,493.05379312361356,a
332.1676261906206,473.583983454856,a
378.18879660236973,517.6153356830005,a
357.8983738443448,512.9002395203267,a
386.05513994571794,458.1332622095268,a
345.51006108322974,483.0045570049598,a
371.72628441213567,482.18540359336646,a
363.909480358846,465.3112828697181,a
331.5137115564892,519.5972812802589,a
371.35642990094965,461.8168724508052,a
329.0960939468958,470.5528591508878,a
337.02911587717625,498.3369544186114,a
357.7908301572934,505.0746238240611,a
280.05848480016675,529.0136727124247,a
300.2015980020143,497.55709486941294,a
333.49535068878555,493.96900823108257,a
327.37667110273037,469.65337980442035,a
319.06023355293706,459.7269583709096,a
339.517799447633,512.0856146629579,a
317.50007226031715,495.76454601277123,a
300.4974181624873,440.0414127173118,a
295.4284606609973,503.5933619227188,a
261.4213041970856,478.303148400228,a
279.16877919349054,506.7907621763191,a
268.9922459486526,480.57219020028526,a
289.37598058090816,507.5486831138997,a
238.09247170032276,425.16710800916906,a
269.88495728774484,494.6384769592568,a
193.62219029986198,466.66563350845786,a
180.81618074306866,444.9357384124511,a
246.65939282830027,487.2129234144005,a
230.12316276740134,439.93396190969906,a
239.34151650808474,446.8639954847706,a
238.33916713854313,506.408889699789,a
236.31014693447742,450.51581433795826,a
197.88826803549813,491.6800480047636,a
210.78045810993504,469.33023340843084,a
191.41872488095018,477.10010846035453,a
197.72497382909498,492.0689518168519,a
218.809835336969,456.5337136334589,a
203.16875183665937,453.0579517280399,a
190.02881791993357,469.78439559914995,a
142.3404985239129,430.19581661404015,a
187.54707157151972,439.6224347397556,a
213.18669475991925,505.772165155727,a
213.75677682505835,445.3059638204102,a
194.40850972106162,464.76191960679165,a
143.81758737282627,409.682705597549,a
149.48104936927362,432.9255916084393,a
124.78056063642553,441.82234435391797,a
140.03706017563425,442.5709754205151,a
149.0709948808201,430.2792774656949,a
124.57323862200273,408.7725238135356,a
123.76974802142198,462.21141177068216,a
139.75135743117912,454.68316204128485,a
125.41706706742806,410.8751641386715,a
153.95475920695569,411.48493092847383,a
117.51633541007327,420.6014706829186,a
112.98840424614959,445.7251806039869,a
116.05389279972995,421.047425285178,a
121.12682525508511,419.8663383060486,a
73.0734532430654,388.7180081676805,a
162.10628622264966,385.45163102377046,a
140.94974674713063,390.0215464778203,a
148.58766840559946,381.869453488865,a
136.24600015956662,354.5692312880825,a
61.96751355237351,372.2230964933142,a
93.88388351014193,375.67463991898046,a
140.03580840060098,333.7772474834755,a
114.6521066358581,373.3393771535818,a
72.62625603219584,309.10732514923734,a
103.11607309598953,274.3207769267208,a
91.8334598907868,383.6084081586861,a
112.69720908892825,326.8133764331549,a
104.32619372531315,376.44857787272474,a
99.10718621312132,350.33714709395065,a
90.97425713777717,321.62637570978006,a
91.70230398175349,380.3763505798702,a
70.90270632971098,307.3572092309738,a
102.25781752219166,344.65891429618205,a
75.64417155074455,303.5381746923339,a
95.99465657260342,284.76363590023715,a
76.15245930954622,278.2246067715155,a
53.91010951083896,284.6071179985983,a
72.88241633292522,270.9713400763369,a
106.10203584809503,256.8788547146892,a
109.22550874713878,293.3909225203498,a
40.65165256981475,242.6072900434076,a
63.135791263536106,237.86339574751213,a
119.91625676708813,246.91708466799363,a
5.880254833515593,252.72510763619965,a
119.84769703219479,252.98497511537798,a
95.22438885330149,191.68081265994385,a
126.56908090629753,228.28367167012664,a
64.33424259547431,209.0633404953199,a
91.65549855225042,209.33921571228353,a
62.26756679148571,216.00671411969103,a
127.05871930326336,168.41216476053637,a
133.59407392258817,164.6968959770714,a
76.93079369451047,168.35001345090188,a
78.24716951191179,165.96141245309002,a
112.91407222353149,155.95838674346783,a
77.85150729268159,179.4958041574347,a
84.13609992195164,175.83058936438886,a
154.96775199033118,125.61948697696226,a
101.08558624377574,163.66209082627063,a
131.06367561219395,103.3710725223932,a
135.7412937228857,120.34430766935026,a
138.56752789590763,138.7125721667764,a
130.9500756378787,111.78561556779209,a
106.86421534831068,125.16108975849545,a
88.35827851125107,116.23086005323648,a
148.28595810970694,137.5439363638913,a
136.6304729485639,108.83724754036194,a
127.30999646792046,87.99487348239876,a
165.18479304258577,111.87387545317512,a
162.9915133185227,59.40207982858544,a
133.6194388350996,119.44197097079336,a
188.59414054426412,85.06741240414061,a
151.3800614168446,25.35970645684307,a
189.1377569165172,77.03863981893005,a
190.21045034237537,83.28817316842964,a
205.29037358888456,84.32230134771402,a
141.27511214388144,36.07867300159927,a
191.3843555570231,84.36564146990276,a
185.80184324736376,128.44592892370792,a
182.41860232778293,80.20538038140052,a
217.44583302993487,81.75623257899781,a
157.66210890044692,113.1600917521086,a
205.45769123637214,53.18059285071371,a
253.05363124993747,52.20578110353614,a
254.56582110401172,72.83215580121293,a
250.44368081105677,104.35596318119912,a
286.02442809977686,12.807167098248215,a
292.3063756582874,61.37328484682706,a
234.551194584506,88.46836622232871,a
279.83667335799163,1.2119454137243793,a
286.08292948905364,59.30204110746428,a
291.639800612464,106.3823347289524,a
339.05328689783005,20.20871795155216,a
304.9747536641272,37.17891026342119,a
299.2571062583033,56.31751551395587,a
341.48259830829795,44.922043363289845,a
330.5267191800467,35.48812235314966,a
331.6620853048984,35.236994012003834,a
353.07142672449316,58.95329487819947,a
362.07702439994483,32.92709268464256,a
380.6352851805787,9.471476782675154,a
416.0312116233502,81.14442731049866,a
387.04781607307893,48.255067737657214,a
422.2233383892317,53.84233406567898,a
384.4269556824659,37.570728848743556,a
432.6708884297343,33.65636230564479,a
407.91381420680017,76.18266468027952,a
438.67784744195956,72.00201539193876,a
399.05261051708555,81.86057432305108,a
418.62141230427227,39.951847283778136,a
457.6637991468464,40.581622436891394,a
470.4427657056158,75.28918006981985,a
440.06065441908396,33.656728690724435,a
472.2874984003036,51.72431867533015,a
498.8645205499588,72.36704415280457,a
425.71259017270427,109.75095611978043,a
455.3926848513755,53.52734141279933,a
505.7257329067982,104.50323004932716,a
491.1376171323355,68.9799954654685,a
459.9431314941054,48.04893977965321,a
503.8242230991942,64.60124472809804,a
513.433821961848,51.9573043315184,a
497.1811362699521,56.46674558641314,a
511.3307498103917,83.11369812009531,a
552.8633532073425,62.56939049948153,a
528.6525721204498,60.05600710856572,a
458.72544236718414,92.00383096324623,a
584.180623604345,130.7668708766982,a
507.3065038967031,99.79575676254024,a
538.010981411218,110.50398468692185,a
497.629783158685,141.41604360696834,a
510.5569540113245,42.51932498422565,a
529.7890138266602,108.93086283805337,a
602.2546303188209,116.3766589548058,a
561.4100635641761,98.1453645463024,a
533.4848584917881,110.29540617689679,a
598.5279258446151,150.4737249472975,a
604.0551945406656,101.9870912811657,a
531.4707559311855,136.35838294874452,a
555.3199516378668,120.56847664665344,a
548.7481890451584,157.6097907595264,a
616.6959729690928,176.68421789442232,a
611.3193372858717,118.4762531648758,a
578.6927222754049,146.27009387000118,a
589.8321293404676,140.50866980304312,a
631.0181509569805,179.6436207439706,a
609.066209078724,123.65431842788018,a
613.9828231958115,150.41569979714296,a
570.5428530461082,171.32040232346935,a
559.6330456391862,158.82230266374188,a
595.8564732038017,175.16711108678516,a
600.7262559612428,177.78702420796998,a
544.9852699482174,181.58847112333723,a
611.4355098862815,160.67270883230543,a
621.2009019896599,205.1050556887738,a
608.0454162612659,185.69855520835455,a
562.3799725759206,198.694069088528,a
678.6621603852448,180.02029722858163,a
620.9362999847446,206.53998689161915,a
634.111808961493,171.6976161509549,a
628.1823644909833,197.9711695067677,a
650.5065117497924,200.44333202135493,a
649.8539571587659,202.55990247792602,a
653.3184772296155,243.61641799202692,a
624.4193813267443,235.13488837644155,a
632.537968322626,291.8007034844675,a
635.2109035168837,224.76320171647063,a
662.9573647472474,239.53487655756624,a
629.9132673565468,252.97370515053535,a
628.197119419021,243.6366390301311,a
604.9414714342208,290.0726057312029,a
610.433862097631,273.6755927373126,a
596.3753108747957,238.07299789698408,a
660.4796343936991,273.18266775618287,a
612.6229616452632,245.10657033720855,a
599.189269555032,312.20037395693015,a
688.2738980135638,329.1664859534897,a
641.6580807671176,337.9357001565394,a
622.9607696842172,317.38845610936676,a
626.2780391284485,256.61650834684554,a
677.9460839881663,321.6228368148783,a
572.5363497420274,324.5034565226228,a
596.7436624550289,300.67200593969534,a
626.175615895354,351.2105713201896,a
573.7915594674398,322.1899261835368,a
629.3191926697468,345.78381257139415,a
606.6419344552672,296.8305246907244,a
598.4378362312997,355.40997398664433,a
586.0801571581205,377.9427207975707,a
579.2338309281696,388.81131930798495,a
556.8957738234864,401.4107413739392,a
575.327781824675,385.33628171270436,a
607.4622407875114,378.2078631341137,a
604.6201089881521,419.4432280761263,a
612.1101034278097,423.7813152075726,a
561.1032493884056,445.06557718041324,a
555.58956640643,447.51403881107296,a
525.0694591992548,410.454696765795,a
558.922342453646,460.96859355390046,a
571.5622743497852,420.87990565282024,a
557.9148738154022,421.55233570474934,a
568.1142603572632,417.4532350087345,a
540.6092908584054,412.51829353116614,a
525.3190616940029,412.35936119240733,a
506.106564974372,464.05577316935853,a
553.2358744722686,443.08987600607276,a
543.7966964918227,430.91888988324934,a
531.0269239889932,461.85121297523557,a
557.7825182898115,467.28175235386357,a
517.6484234326564,471.836484160347,a
468.2236131187849,503.61795558454094,a
500.8701914371429,502.62305871694633,a
535.5347458988911,476.74331860191194,a
493.93386965169753,469.1337377738684,a
404.4023842069375,500.7126456822482,a
404.055669231624,511.61768631608624,a
387.78181635362125,509.8121535060791,a
406.4159685880454,442.86921933373503,a
341.21528548823653,451.3734336164039,a
420.6576618262591,551.9228828295013,a
389.2512154667976,478.55531080238893,a
411.5258321588567,479.4874931324189,a
336.241503423901,508.40101880507103,a
397.9609048767751,497.8231701466812,a
343.0330661435881,499.8880618884493,a
329.18884010003194,527.464827036487,a
343.09178329317444,516.3166313302961,a
341.22693637157226,491.2963698545943,a
262.86296922719424,451.72799974307867,a
323.15966835146736,485.4679876285723,a
274.414535592776,475.1459537617288,a
259.39008826830354,484.77916616497566,a
246.41656991181682,521.2981818237641,a
307.8007984684778,497.15274328046036,a
225.36775287872453,480.7887078174526,a
250.80751098488855,529.7446187997284,a
269.53790093614106,483.5544717484262,a
209.52532827048557,466.47355889535584,a
256.4395476354764,481.3728630692919,a
250.1407002160864,459.1851402275246,a
214.19333131641773,461.296590043224,a
210.1058733631963,455.84195894917656,a
266.2354592958851,469.6075952141019,a
192.8197150852111,488.6550239080483,a
262.01692387063684,474.70353944469394,a
234.36540504771986,465.29182839183295,a
390.01503721448904,259.28136599833306,a
395.8008994262054,333.7329669660396,a
342.51031619414846,307.8112890590984,a
340.90805263506275,273.2593681410243,a
359.65295999920465,308.6547457911692,a
332.0350204538977,283.2337354253217,a
393.7434216741085,260.83413586357045,a
359.77737504222364,323.0618876053284,a
315.98943473580005,330.8458238650171,a
292.0746088538603,267.76887132565747,a
365.37941409256854,295.1162802330881,a
325.9621565058234,324.20269570723025,a
297.44710758997854,251.50256937386655,a
272.7859785665802,299.66044706044005,a
314.44118562383505,249.21167746521436,a
338.1493265138033,250.00229491403775,a
321.56655961020783,270.7370324578867,a
282.7914593179758,235.41323964408457,a
320.6927989140804,265.723699493299,a
323.95134330005015,260.02620094003146,a
355.35473275799603,259.00364755277303,a
368.7820682602086,252.65529298876191,a
356.0064174729924,211.1539827332694,a
311.0457296363353,272.3805575248941,a
425.8161086609209,277.8243096572629,a
363.0964973084479,206.51644185540073,a
357.24048463069664,242.06770734374334,a
367.8446985590671,282.33899439217237,a
409.1939873949226,304.868715582806,a
370.8104142461887,293.67067867374317,a
363.17490056272163,262.9796495106595,a
359.48301696216924,275.97716058241053,a
369.5630700940054,329.5830064430135,a
360.7119373081259,306.5404404682583,a
365.95865573641123,288.1955041101962,a
359.4976058577479,320.46535879779475,a
403.53989531590815,348.6922184317954,a
325.0867942944429,278.5272699754439,a
323.22890321483175,301.823690021716,a
323.3325449412512,276.3275308854654,a
325.6119393290217,271.45275560382186,a
307.4080846703291,263.4385465260777,a
307.46609119014545,284.2797209672167,a
264.7538161152667,292.74039989204243,a
344.50562179862493,280.3468066322781,a
328.58959656962577,238.61742343073286,a
356.1368701532991,235.94741032641372,a
374.9605207117761,222.33410529443955,a
346.5472367947027,255.92344152721708,a
354.4204110816981,245.58257480918996,a
336.910588976398,195.0161825604972,a
376.7145802406507,203.88125046884176,a
377.4481177298976,246.0718605846443,a
407.85496912407046,229.57419503951115,a
354.39788607033597,269.7810880327856,a
349.07192622705827,296.1269246445213,a
395.044363786096,280.54480422922893,a
369.9326246480503,291.1132155345896,a
357.4042050938117,253.89874961236671,a
362.3914042723634,293.7384161982869,a
307.53447329950274,278.05466167079305,a
345.9800281292682,299.162382794464,a
352.3534129187516,300.15339437044855,a
284.2145784447376,212.6530049266952,a
290.72533767370425,305.0040010952578,a
